anz,en,cn,489,190
263213,ICT Systems Test Engineer,信息和通信技术系统测试工程师,Y,"Y
至少毕业后5年工作经验"
263299,ICT Support and Test Engineers nec,信息和通信技术支持和测试工程师NEC,Y,"Y
至少毕业后5年工作经验"
272613,Welfare Worker,福利工作者,"Y
至少毕业后3年工作经验",N
311211,Anaesthetic Technician,麻醉技术员,Y,Y
311212,Cardiac Technician,心脏技术员,Y,Y
311213,Medical Laboratory Technician,医学实验室技术员,Y,Y
311214,Operating Theatre T echnician,手术室技术员,Y,Y
311215,Pharmacy Technician,药剂技术员,Y,Y
311216,Pathology Collector,病理收集员（澳洲） /抽血员（新西兰）,Y,Y
311299,Medical Technicians nec,医疗技师NEC,Y,Y
312111,Architectural Draftsperson,建筑绘图员,Y,Y
312112,Building Associate,建筑助理,Y,Y
312113,Building Inspector,建筑检查员,Y,Y
312114,Construction Estimator,建筑估算员,Y,Y
312115,Plumbing Inspector,水暖督察,Y,Y
312116,Surveying or Spatial  Science Technician,测量或空间科学技术员,"Y
测绘与空间科学学士","Y
测绘与空间科学学士"
312199,"Architectural, Building and Surveying Technicians nec",建筑，建造及测量技术员NEC,Y,Y
312211,Civil Engineering Draftsperson,土木工程绘图员,Y,Y
312212,Civil Engineering Technician,土木工程技术员,Y,Y
313111,Hardware Technician,硬件技术员,Y,Y
313112,ICT Customer Support Officer,ICT 客户支持,Y,Y
313113,Web Administrator,Web管理员,Y,Y
313199,ICT Support Technicians nec,信息和通信技术支持技术员NEC,Y,Y
322211,Sheetmetal Trades Worker,钣金行业工人,Y,"Y
至少毕业后3年工作经验"
322313,Welder (First Class),焊工（甲等）,Y,N
323214,Metal Machinist (First Class),金属机械师（甲等）,Y,N
331111,Bricklayer,瓦工,Y,N
331211,Carpenter and Joiner,木工和细木工,Y,N
331212,Carpenter,木匠,Y,N
331213,Joiner,细木工,Y,N
332211,Painting Trades Worker,绘画工人,Y,N
333211,Fibrous Plasterer,纤维泥水匠,Y,N
351311,Chef,主厨,Y,N
394111,Cabinetmaker,细木工,Y,N
399916,Plastics T Technician,塑料技术员,Y,N
411511,Aboriginal and Torres Strait Islander Health Worker,土著居民和托雷斯海峡岛民卫生工作家,Y,N
