occupation,description,ceiling,left,used,7,8,9,101,102,111,122
2533,Internal Medicine Specialists,1000,977,2.30%,4,3,4,2,2,2,6
2534,Psychiatrists,1000,982,1.80%,3,7,2,1,1,2,2
2535,Surgeons,1000,988,1.20%,1,4,3,1,0,0,3
2539,Other Medical Practitioners,1000,778,22.20%,32,32,38,31,19,25,45
2541,Midwives,1000,981,1.90%,0,2,5,2,2,4,4
2544,Registered Nurses,13872,12637,8.90%,284,226,186,73,105,135,226
2611,ICT Business and Systems Analysts,1536,768,50.00%,128,128,128,64,64,64,192
2613,Software and Applications Programmers,5364,2616,51.23%,447,447,547,217,218,218,654
2631,Computer Network Professionals,1986,1046,47.33%,164,140,176,89,80,90,201
2633,Telecommunications Engineering Professionals,1000,686,31.40%,41,42,48,33,36,47,67
2711,Barristers,1000,999,0.10%,0,0,1,0,0,0,0
2713,Solicitors,3252,3128,3.81%,12,19,25,20,12,10,26
2723,Psychologists,1212,1171,3.38%,9,5,9,4,3,1,10
2725,Social Workers,2166,2095,3.28%,13,10,11,8,6,5,18
3122,Civil Engineering Draftspersons and Technicians,1000,968,3.20%,6,5,4,3,5,4,5
3123,Electrical Engineering Draftspersons and Technicians,1000,990,1.00%,1,0,1,1,3,2,2
3132,Telecommunications Technical Specialists,1000,983,1.70%,0,2,3,1,3,5,3
3211,Automotive Electricians,1000,995,0.50%,1,1,2,0,11,4,-14
3212,Motor Mechanics,6108,6018,1.47%,20,14,22,6,8,9,11
3222,Sheetmetal Trades Workers,1000,998,0.20%,0,0,0,0,0,1,1
3223,Structural Steel and Welding Trades Workers,4416,4395,0.48%,3,4,4,1,0,5,4
3232,Metal Fitters and Machinists,8070,8038,0.40%,3,5,7,3,2,5,7
3233,Precision Metal Trades Workers,1000,999,0.10%,0,1,0,0,0,0,0
3241,Panelbeaters,1134,1133,0.09%,0,0,0,1,0,0,0
3311,Bricklayers and Stonemasons,1656,1627,1.75%,5,6,4,3,4,3,4
3312,Carpenters and Joiners,7290,7199,1.25%,15,23,14,6,6,9,18
3322,Painting Trades Workers,2802,2786,0.57%,4,2,3,0,2,2,3
3331,Glaziers,1000,999,0.10%,0,0,0,1,0,0,0
3332,Plasterers,1866,1860,0.32%,1,0,2,0,1,1,1
3334,Wall and Floor Tilers,1284,1281,0.23%,0,2,1,0,0,0,0
3341,Plumbers,5130,5085,0.88%,10,7,3,7,5,6,7
3411,Electricians,8772,8693,0.90%,11,20,17,6,5,7,13
3421,Airconditioning and Refrigeration Mechanics,1038,1028,0.96%,2,2,1,0,0,1,4
3422,Electrical Distribution Trades Workers,1000,994,0.60%,2,1,1,0,0,1,1
3423,Electronics Trades Workers,2076,2053,1.11%,7,3,5,1,4,0,3
3513,Chefs,2475,2416,2.38%,10,15,10,4,2,9,9
3941,Cabinetmakers,1530,1527,0.20%,0,0,0,0,0,0,3
3991,Boat Builders and Shipwrights,1000,1000,0.00%,0,0,0,0,0,1,-1
4112,"Dental Hygienists, Technicians and Therapists",1000,976,2.40%,3,4,5,3,1,2,6
