anzsco,cn,en,ass
254423,注册护士（围手术期）,Registered Nurse (Perioperative),ANMAC?
254424,注册护士（手术）,Registered Nurse (Surgical),ANMAC?
254425,注册护士（儿科）,Registered Nurse (Paediatrics),ANMAC?
254499,注册护士NEC,Registered Nurses nec,ANMAC?
261111,ICT业务分析师,ICT business Analyst,ACS
261112,系统分析师,Systems Analyst,ACS
261311,分析程序员,Analyst Programmer,ACS
261312,开发程序员,Developer Programmer,ACS
261313,软件工程师,Software Engineer,ACS
263111,计算机网络和系统工程师,Computer Network and Systems Engineer,ACS
263311,电讯工程师,Telecommunications Engineer,Engineers Australia?
263312,电信网络工程师,Telecommunications Network Engineer,Engineers Australia?
271111,出庭律师,Barrister,SLAA
271311,律师,Solicitor,SLAA
272311,临床心理学家,Clinical Psychologist,APS
272312,教育心理学家,Educational Psychologist,APS
272313,组织性心理学家,Organisational Psychologist,APS
272314,心理治疗师,Psychotherapist,VETASSESS
272399,心理学家NEC,Psychologists nec,APS
272511,社会工作者,Social Worker,AASW?
312211,土木工程制图员,Civil Engineering Draftsperson,Engineers Australia?/?VETASSESS
312212,土木工程技术员,Civil Engineering Technician,VETASSESS
312311,电气工程制图员,Electrical Engineering Draftsperson,Engineers Australia?
312312,电气工程技术员,Electrical Engineering Technician,TRA
313211,无线电通信技术员,Radio Communications Technician,TRA
313212,电讯现场工程师,Telecommunications Field Engineer,Engineers Australia?
313213,电信网络规划,Telecommunications Network Planner,Engineers Australia?
313214,电信技术人员或技术专家,Telecommunications Technical Officer or Technologist,Engineers Australia?
321111,汽车电工,Automotive Electrician,TRA
321211,汽车修理工（普通）,Motor Mechanic (General),TRA
321212,柴油发动机技工,Diesel Motor Mechanic,TRA
321213,摩托车技工,Motorcycle Mechanic,TRA
321214,小型发动机机械师,Small Engine Mechanic,TRA
322211,钣金技工,Sheetmetal Trades Worker,TRA?
322311,金属加工,Metal Fabricator,TRA
322312,压力焊接工,Pressure Welder,TRA
322313,焊机（甲等）,Welder (First Class),TRA
323211,钳工（普通）,Fitter (General),TRA
323212,钳工和特纳,Fitter and Turner,TRA
323213,钳工，焊工,Fitter-Welder,TRA
323214,金属机械师（甲等）,Metal Machinist (First Class),TRA
323313,锁匠,Locksmith,TRA
?324111,车身修理工,?Panelbeater,?TRA
331111,瓦工,Bricklayer,TRA
331112,石匠,Stonemason,TRA
331211,细木工,Carpenter and Joiner,TRA
331212,木匠,Carpenter,TRA
331213,细木工,Joiner,TRA
332211,绘画职业人员,Painting trades workers,TRA
333111,玻璃工,Glazier,TRA
333211,石膏泥水匠,Fibrous Plasterer,TRA
333212,石膏板工,Solid Plasterer,TRA
333411,墙壁和地板瓦工,Wall and Floor Tiler,TRA
334111,水管工（普通）,Plumber (General),TRA
334112,空调机电管道工,Airconditioning and Mechanical Services Plumber,TRA
334113,下水道安装工,Drainer,TRA
334114,煤气安装工,Gasfitter,TRA
334115,屋顶管道工,Roof plumber,TRA
341111,电工（普通）,Electrician (General),TRA
341112,电工（特级）,Electrician (Special Class),TRA
341113,电梯技工,Lift Mechanic,TRA
342111,空调及制冷技工,Airconditioning and Refrigeration Mechanic,TRA
342211,电气接线员,Electrical Linesworker,TRA
342212,技术电缆接线员,Technical Cable Jointer,TRA
342313,电子设备交易员,Electronic Equipment Trades Worker,TRA
342314,电子仪器交易员（普通）,Electronic Instrument Trades Worker (General),TRA
342315,电子仪器交易员（特级）,Electronic Instrument Trades Worker (Special Class),TRA
351311,厨师,Chef***,TRA
?394111,细木工,?Cabinetmaker,?TRA
399111,船的建造和维修,Boat Builder and Repairer,TRA
399112,造船工,Shipwright,TRA
